source,target,relation
Traveler,The Outlander Who Caught the Wind,participates_in
The Outlander Who Caught the Wind,Wanderer's Trail,includes
The Outlander Who Caught the Wind,Teyvat,occurs_in
Traveler,Teyvat,from
Traveler,twin sibling,has
Traveler,unknown entity,opposes
unknown entity,Traveler's twin sibling,opposes
Traveler,Paimon,knows
Paimon,Traveler,knows
Traveler,The Seven,knows
Traveler,Stormterror Incident,participates_in
Stormterror Incident,Starfell Lake,occurs_in
Traveler,green dragon,knows
Traveler,stranger,knows
stranger,green dragon,opposes
Traveler,crimson blood colored teardrop crystal,has
Traveler,Amber,knows
Amber,Knights of Favonius,member_of
Traveler,Stormterror,knows
Stormterror,rampaging,has_attribute
Traveler,Kaeya,knows
Kaeya,Knights of Favonius,member_of
Kaeya,Cavalry Captain,plays_role
Traveler,Jean,knows
Jean,Acting Grandmaster,plays_role
Traveler,Lisa,knows
Lisa,Knights' Librarian,plays_role
The Outlander Who Caught the Wind,Mondstadt,occurs_in
Adventure Rank,Progression System,has_attribute
Adventure Rank,Genshin Impact,from
Player,Adventure Rank,has
World Level,Ascension Quest,has_attribute
Adventure Rank,60,has_attribute
World Level,9,has_attribute
Player,Rewards,has
Rewards,Adventurers' Guild,from
Player,Adventure Rank,has
Adventure Rank,Adventure EXP,has_attribute
Adventure EXP,Quests,from
Adventure EXP,Chests,from
Adventure EXP,Adventurer Handbook,from
Adventure EXP,Original Resin,from
Adventure EXP,Mora,has_attribute
Player,Adventure Rank Ascension Quest,participates_in
Adventure Rank Ascension Quest,25,has_attribute
Adventure Rank Ascension Quest,35,has_attribute
Adventure Rank Ascension Quest,45,has_attribute
Adventure Rank Ascension Quest,50,has_attribute
Player,Adventure Rank,has
Adventure Rank,60,has_attribute
Player,Adventure EXP,has
Player,Adventure Rank,has
World Level,Enemies,has_attribute
World Level,Normal Bosses,has_attribute
World Level,Ley Line Outcrops,has_attribute
Andrius,Weekly Boss,has_attribute
Player,Ascension Quest,participates_in
Player,World Level Ascension,participates_in
World Level Ascension,9,has_attribute
Co-Op Mode,World Level,has_attribute
World Level,3,has_attribute
Profile,World Level,has_attribute
Ley Line Blossoms,World Level,has_attribute
World Level,24 hours,has_attribute
Co-Op Mode,World Level,has_attribute
Adventure Rank,Game Systems,has_attribute
Characters,Ascension,has_attribute
Weapons,Ascension,has_attribute
Character Ascension Phases,Adventure Rank,has_attribute
Weapon Ascension Phases,Adventure Rank,has_attribute
Quests,Adventure Rank,has_attribute
Adventurers' Guild Rewards,Katheryne,from
Katheryne,Adventurers' Guild,member_of
Adventure Rank,Adventure EXP,has_attribute
Song of the Dragon and Freedom,Quest,plays_role
Song of the Dragon and Freedom,Prologue,includes
Prologue,Chapter,plays_role
Song of the Dragon and Freedom,Act III,plays_role
Song of the Dragon and Freedom,For a Tomorrow Without Tears,after
Song of the Dragon and Freedom,Of the Land Amidst Monoliths,before
Diluc,Abyss Order,knows
Venti,The Seven,member_of
Dvalin,ancient ruins,occurs_in
Traveler,Teardrop Crystal,has
Hilichurls,Stormterror's Lair,occurs_in
Abyss Order,Traveler,opposes
Decarabian,Anemo Archon,plays_role
Venti,Anemo power,has_attribute
Abyss Order,Dvalin,opposes
Dvalin,Venti,knows
Hilichurls,Mondstadt,occurs_in
Kaeya,Abyss Order,opposes
Abyss Order,single leader,has_attribute
Traveler,Dvalin incident,participates_in
Amber,Holy Lyre der Himmel,knows
Traveler,Holy Lyre der Himmel incident,participates_in
Barbara,deaconess,plays_role
Venti,Gnosis,has
Signora,Fatui,member_of
Fatui Agents,Traveler,opposes
Jean,Traveler,knows
Traveler,Jean,knows
Jean,Venti,knows
Traveler,Venti,knows
Venti,Signora,knows
Venti,Tsaritsa,knows
Venti,Geo Archon,knows
Signora,Eleven Fatui Harbingers,member_of
Eleven Fatui Harbingers,Snezhnaya,from
Tsaritsa,Archon,has_attribute
Tsaritsa,Snezhnaya,from
Geo Archon,Archon,has_attribute
Meeting with Venti,Windrise,occurs_in
Rite of Descension,Liyue,occurs_in
Traveler,Meeting with Venti,participates_in
Jean,Meeting with Venti,participates_in
Venti,Meeting with Venti,participates_in
Traveler,Childe,knows
Childe,Liyue Qixing,knows
Liyue Qixing,Rex's body,has
Paimon,The Seven,knows
Childe,The Seven,knows
Childe,Traveler,knows
"Farewell, Archaic Lord",Act II,plays_role
"Farewell, Archaic Lord",Chapter I,includes
"Farewell, Archaic Lord",Liyue,occurs_in
"Farewell, Archaic Lord",A New Star Approaches,after
Traveler,Jueyun Karst,from
Traveler,"Farewell, Archaic Lord",participates_in
Paimon,"Farewell, Archaic Lord",participates_in
Traveler,Childe,knows
Paimon,Childe,knows
Childe,Adepti,knows
Liyue Qixing,Exuvia,has
Childe,Zhongli,knows
Zhongli,Wangsheng Funeral Parlor,member_of
Zhongli,Rex Lapis,knows
Zhongli,Noctilucous Jade,has
Zhongli,Childe,from
Traveler,Zhongli,knows
Paimon,Zhongli,knows
Zhongli,Pyro affinity,has_attribute
Traveler,Dadaupa Gorge,from
Shitou,Jade,has
Traveler,Shitou,knows
Zhongli,Shitou,knows
Paimon,Shitou,knows
Zhongli,Bolai,knows
Bolai,Silk Flowers,has
Traveler,Bolai,knows
Traveler,Ying'er,knows
Zhongli,Madame Ping,knows
Madame Ping,Cleansing Bell,has
Traveler,Madame Ping,knows
Paimon,Madame Ping,knows
Zhongli,Granny Shan,knows
Granny Shan,Kites,has
Childe,Mora,has
Traveler,Tic,knows
Traveler,Tac,knows
Traveler,Toe,knows
Zhongli,Qiqi,knows
Qiqi,Bubu Pharmacy,member_of
Traveler,Qiqi,knows
Zhongli,Guizhong Ballista,knows
Guizhong Ballista,Mt. Tianheng,occurs_in
Treasure Hoarders,Traveler,opposes
Treasure Hoarders,Zhongli,opposes
Baizhu,Qiqi,knows
Traveler,Everlasting Incense,has
Childe,mora,has
Childe,Ekaterina,knows
Qixing,Exuvia,has
Exuvia,Golden House,occurs_in
Zhongli,Traveler,knows
Zhongli,Third-Round Knockout,occurs_in
Iron Tongue Tian,Ningguang,knows
Ganyu,Ningguang,knows
Ganyu,Traveler,knows
Ningguang,Jade Chamber,has
Zhongli,Dihua Marsh,occurs_in
Traveler,Rite of Descension,participates_in
Zhongli,Geo Archon,plays_role
Zhongli,Northland Bank,occurs_in
Signora,Northland Bank,occurs_in
Childe,Northland Bank,occurs_in
Zhongli,Signora,knows
Zhongli,Childe,knows
Zhongli,Rite of Descension,participates_in
Zhongli,Tsaritsa,knows
Zhongli,Gnosis,has
Signora,Gnosis,has
Traveler,Rite of Parting,participates_in
Traveler,Osial,knows
Fatui,Liyue,opposes
Keqing,Traveler,knows
Traveler,Keqing,knows
Traveler,Zhongli,knows
Zhongli,Traveler,knows
Inazuma,sealed,has_attribute
Baal,Archon,plays_role
Baal,Inazuma,from
Baal,Vision Hunt Decree,has
Bough Keeper: Dainsleif,prologue,plays_role
Bough Keeper: Dainsleif,Archon Quest Chapter I: Act IV - We Will Be Reunited,before
Katheryne,City of Mondstadt,occurs_in
Traveler,Bough Keeper: Dainsleif,participates_in
Paimon,Bough Keeper: Dainsleif,participates_in
Dainsleif,Bough Keeper: Dainsleif,participates_in
Katheryne (Mondstadt),Bough Keeper: Dainsleif,participates_in
Charles,Bough Keeper: Dainsleif,participates_in
Wagner,Bough Keeper: Dainsleif,participates_in
Lawrence,Bough Keeper: Dainsleif,participates_in
Bough Keeper: Dainsleif,Mondstadt,occurs_in
A New Star Approaches,Bough Keeper: Dainsleif,before
The Fond Farewell,Bough Keeper: Dainsleif,after
Involuntary Sacrifice,Bough Keeper: Dainsleif,after
Abyssal Traces,Bough Keeper: Dainsleif,includes
Traveler,We Will Be Reunited,participates_in
We Will Be Reunited,Quest,plays_role
We Will Be Reunited,Chapter I,includes
We Will Be Reunited,Act IV,includes
We Will Be Reunited,A New Star Approaches,after
We Will Be Reunited,"Autumn Winds, Scarlet Leaves",before
We Will Be Reunited,Bough Keeper: Dainsleif,after
We Will Be Reunited,Lupus Minor Chapter: Act I - The Meaning of Lupical,after
Traveler,Paimon,knows
Traveler,Dainsleif,knows
Traveler,Ganyu,knows
Traveler,Lan,knows
Ganyu,Liyue Qixing,member_of
Lan,Liyue Qixing,member_of
Treasure Hoarders,Abyss Order,opposes
Traveler,Abyss Order heist investigation,participates_in
Abyss Order heist investigation,Liyue,occurs_in
Defiled Statue,inverted,has_attribute
Abyss Herald,Abyss Order,member_of
Traveler,Abyss Herald,opposes
Dainsleif,Abyss Order,opposes
Khaenri'ah,no gods,has_attribute
Ruin Guards,Khaenri'ah,from
Abyss Mages,Abyss Order,member_of
Traveler,Abyss Mages,opposes
Osial,Liyue Qixing,opposes
Osial,Adepti,opposes
Traveler,Barbara,knows
Traveler,Rosaria,knows
Abyss Order,Wolvendom,opposes
Traveler,Boreas,knows
Abyss Herald,Boreas,opposes
Traveler,Abyss Herald,opposes
Field Tiller,Stormterror's Lair,occurs_in
Dainsleif,Field Tiller's eye,has
Abyss Order,Dainsleif,opposes
Traveler,Dainsleif,knows
Sibling,Dainsleif,knows
Dainsleif,Twilight Sword,plays_role
Dainsleif,Khaenri'ah,from
Dainsleif,Immortality,has_attribute
Sibling,Abyss Order,member_of
Sibling,Destiny,opposes
Herald,Portal,has
Sibling,Abyss Order,participates_in
Traveler,Abyss Order,participates_in
Paimon,Traveler,knows
Traveler,Paimon,knows
Razor,Story Quest,plays_role
Traveler,Lupus Minor Chapter,participates_in
Paimon,Lupus Minor Chapter,participates_in
Lupus Minor Chapter,Wolvendom,occurs_in
Traveler,Razor,knows
Paimon,Razor,knows
Razor,Wolf Pack,member_of
Traveler,Raw Meat,has
Razor,Raw Meat,has
Traveler,Amber,knows
Amber,Mondstadt,occurs_in
Wolf attacks,Drunkard Gorge,occurs_in
Wolf attacks,Springvale,occurs_in
Wolfhook,Wolvendom,from
Amber,Razor,knows
Razor,Amber,knows
Black Wolf,Outside Wolvendom,from
Black Wolf,Razor,opposes
Traveler,Wolfhook seeds,has
Boreas,Wolvendom,occurs_in
Boreas,Outsiders,opposes
Razor,Boreas,opposes
Traveler,Boreas,opposes
Razor,Human,member_of
Razor,Foreign wolf pack,opposes
Amber,Mondstadt,occurs_in
Razor,Main Character,plays_role
Traveler,The Meaning of Lupical,participates_in
Paimon,The Meaning of Lupical,participates_in
Amber,The Meaning of Lupical,participates_in
Boreas,The Meaning of Lupical,participates_in
The Meaning of Lupical,Mondstadt,occurs_in
The Meaning of Lupical,Wolvendom,occurs_in
The Meaning of Lupical,Springvale,occurs_in
The Meaning of Lupical,Drunkard Gorge,occurs_in
The Meaning of Lupical,Investigating wolf attacks,includes
The Meaning of Lupical,Finding injured wolf,includes
The Meaning of Lupical,Confronting Boreas,includes
Traveler,Razor,knows
Traveler,Paimon,knows
Traveler,Amber,knows
Traveler,Boreas,knows
Razor,Wolf Pack,member_of
Boreas,Black Wolf,opposes
The Meaning of Lupical,Prologue: Act III - Song of the Dragon and Freedom,after
The Meaning of Lupical,"Lepus Chapter: Act I - Wind, Courage, and Wings",after
Razor,Lack of social skills,has_attribute
Traveler,Raw Meat,has
Razor,Wolfhook Seeds,has
"Autumn Winds, Scarlet Leaves",Prologue,plays_role
"Autumn Winds, Scarlet Leaves",Chapter II,includes
"Autumn Winds, Scarlet Leaves",We Will Be Reunited,after
"Autumn Winds, Scarlet Leaves",The Immovable God and the Eternal Euthymia,before
Traveler,Liyue Harbor,occurs_in
Traveler,Paimon,knows
Traveler,Sibling,knows
Traveler,Abyss Order,opposes
Traveler,Unknown God,opposes
Traveler,Atsuko,knows
Atsuko,Inazuma,from
Inazuma,strict isolationist policies,has_attribute
Traveler,Beidou,knows
Beidou,The Crux,member_of
Alcor,The Crux Fleet,member_of
Alcor,Guyun Stone Forest,occurs_in
Beidou,Ningguang,knows
Beidou,Kazuha,knows
Kazuha,The Crux Fleet,member_of
Traveler,The Crux Clash,participates_in
The Crux Clash,Vision-less martial arts tournament,has_attribute
Masterless Vision,Kazuha,from
Traveler,The Crux Clash,participates_in
Traveler,Zhuhan,knows
Zhuhan,The Crux,member_of
Traveler,ancient god,opposes
Traveler,Jinyou,opposes
Traveler,Rongshi,opposes
Traveler,Kazuha,knows
Traveler,Slimes,opposes
Kazuha,Electro Archon,knows
Fei the Flyer,Culprit,plays_role
Fei the Flyer,Treasure Hoarders,member_of
Fei the Flyer,Tournament,participates_in
Fei the Flyer,Vision,has
Traveler,Fei the Flyer,opposes
Traveler,Rongshi,opposes
Kazuha,Fei the Flyer,opposes
Kazuha,Vision,has
Raiden Shogun,Vision Hunt Decree,has_attribute
Kazuha's Friend,Raiden Shogun,opposes
Kazuha,Traveler,knows
Kazuha,Paimon,knows
Kazuha,Beidou,knows
Kazuha,Ningguang,knows
Beidou,The Crux,member_of
Ningguang,Beidou,knows
Traveler,Tournament,participates_in
Kazuha,Tournament,participates_in
"Autumn Winds, Scarlet Leaves",Liyue,occurs_in
Alcor,Liyue,from
Traveler,The Immovable God and the Eternal Euthymia,participates_in
Paimon,The Immovable God and the Eternal Euthymia,participates_in
The Immovable God and the Eternal Euthymia,Archon Quest,plays_role
The Immovable God and the Eternal Euthymia,Chapter II,includes
The Immovable God and the Eternal Euthymia,"Autumn Winds, Scarlet Leaves",after
The Immovable God and the Eternal Euthymia,"Stillness, the Sublimation of Shadow",before
Traveler,Paimon,knows
Traveler,Beidou,knows
Traveler,Katheryne,knows
Traveler,Thoma,knows
Traveler,Kazuha,knows
Traveler,Kurisu,knows
Traveler,Werner,knows
Traveler,Keijirou,knows
Traveler,Harrison,knows
Traveler,Katsuie,knows
Traveler,Kamisato Ayaka,knows
Traveler,Hiiragi Shinsuke,knows
Traveler,Miss Hirai,knows
Traveler,Kujou Kamaji,knows
The Immovable God and the Eternal Euthymia,Inazuma,occurs_in
Katheryne,Liyue's guild branch,member_of
Beidou,Sea Drake,knows
Thoma,Beidou,knows
Kazuha,Alcor,member_of
Sakoku Decree,Inazuma,occurs_in
International Trade Association,Inazuma,occurs_in
Kurisu,International Trade Association,member_of
Werner,Mondstadt,from
Keijirou,Kurisu,opposes
Katsuie,Kanjou Commission,member_of
Thoma,Yashiro Commission,member_of
Kamisato Ayaka,Kamisato Clan,member_of
Vision Hunt Decree,Inazuma,occurs_in
Hiiragi Shinsuke,Kanjou Commission,member_of
Kujou Kamaji,Tenryou Commission,member_of
Crystal Marrow,item,has_attribute
Mora,currency,has_attribute
Traveler,Meeting with Thoma,participates_in
Thoma,Traveler,knows
Thoma,Kamisato Clan,member_of
Meeting with Thoma,Ritou,occurs_in
Thoma,Guide,plays_role
Traveler,Visiting Statue of the Omnipresent God,participates_in
Statue of the Omnipresent God,Inazuma City,occurs_in
Statue of the Omnipresent God,Under Construction,has_attribute
Raiden Shogun,Declared Vision Hunt Decree,has_attribute
Statue of the Omnipresent God,Seized Visions,has
Traveler,Meeting with Ayaka,participates_in
Ayaka,Kamisato Clan,member_of
Meeting with Ayaka,Kamisato Residence,occurs_in
Traveler,Helping Visionless Individuals,participates_in
Tejima,Konda Village,from
Tejima,Visionless Samurai,has_attribute
Traveler,Investigating Kurosawa Kyounosuke,participates_in
Kurosawa Kyounosuke,Visionless Samurai,has_attribute
Kurosawa Kyounosuke,Tenryou Commission,member_of
Investigating Kurosawa Kyounosuke,Inazuma City,occurs_in
Traveler,Treasure Hoarders,opposes
Treasure Hoarders,Stolen Rations,has
Kurosawa Kyounosuke,Aoi,knows
Aoi,Tsukumomono Groceries,from
Traveler,Helping Domon,participates_in
Domon,Visionless Swordmaster,has_attribute
Domon,Anzai,knows
Anzai,Former Disciple,plays_role
Helping Domon,Inazuma City,occurs_in
Inagi Hotomi,Maiden,plays_role
Inagi Hotomi,Demon,opposes
Domon,Possessed,has_attribute
Lady Yae,Unusual Case,knows
Traveler,Lady Yae,knows
Yae,Domon's Possession,opposes
Vision,Immense Aspirations,has_attribute
Domon,Vision,has
Domon,Maniacal,has_attribute
Anzai,Domon,knows
Anzai,Passed Aspirations,has_attribute
Domon,Anzai,knows
Disciples,Domon,knows
Yae,Traveler,knows
Paimon,Ayaka,knows
Ayaka,Traveler,knows
Ayaka,Former Vision Bearers,knows
Traveler,Former Vision Bearers,knows
Resistance,Creating Fake Visions,has_attribute
Master Masakatsu,Arrested,has_attribute
Ayaka,Master Masakatsu,knows
Ayaka,Traveler,knows
Traveler,Naganohara Fireworks,knows
Tenryou Commission,Vision Bearer,has
Yoimiya,Vision Bearer,knows
Yoimiya,Fireworks,has_attribute
Yoimiya,Masakatsu,knows
Yoimiya,Ayaka,knows
Traveler,Yoimiya,knows
Traveler,Police Station,knows
Yoimiya,Police Station,knows
Traveler,Masakatsu,knows
Yoimiya,Masakatsu,knows
Kujou Sara,Masakatsu,knows
Kujou Sara,Yoimiya,knows
Yoimiya,Gift,has_attribute
Kujou Sara,Traveler,knows
Yoimiya,Traveler,knows
Masakatsu,Traveler,knows
Traveler,Ayaka,knows
Paimon,Ayaka,knows
Thoma,Tenryou Commission,knows
Tenryou Commission,Ceremony,participates_in
Ayaka,Hot Pot Game,participates_in
"Stillness, the Sublimation of Shadow",Act II,plays_role
"Stillness, the Sublimation of Shadow",Chapter II,member_of
"Stillness, the Sublimation of Shadow",The Immovable God and the Eternal Euthymia,after
Omnipresence Over Mortals,"Stillness, the Sublimation of Shadow",after
"Stillness, the Sublimation of Shadow",Archon Quest,has_attribute
Traveler,"Stillness, the Sublimation of Shadow",participates_in
Paimon,"Stillness, the Sublimation of Shadow",participates_in
Kamisato Ayaka,"Stillness, the Sublimation of Shadow",participates_in
Thoma,"Stillness, the Sublimation of Shadow",participates_in
Raiden Shogun,"Stillness, the Sublimation of Shadow",participates_in
Teppei,"Stillness, the Sublimation of Shadow",participates_in
Gorou,"Stillness, the Sublimation of Shadow",participates_in
Kujou Sara,"Stillness, the Sublimation of Shadow",participates_in
Sangonomiya Kokomi,"Stillness, the Sublimation of Shadow",participates_in
Beidou,"Stillness, the Sublimation of Shadow",participates_in
Kaedehara Kazuha,"Stillness, the Sublimation of Shadow",participates_in
"Stillness, the Sublimation of Shadow",Inazuma,occurs_in
"Stillness, the Sublimation of Shadow",Komore Teahouse,occurs_in
"Stillness, the Sublimation of Shadow",Statue of the Omnipresent God,occurs_in
"Stillness, the Sublimation of Shadow",Watatsumi Island,occurs_in
Traveler,Paimon,knows
Traveler,Kamisato Ayaka,knows
Traveler,Thoma,knows
Traveler,Raiden Shogun,opposes
Watatsumi Army,Shogun's Army,opposes
Traveler,Teppei,knows
Traveler,Gorou,knows
Traveler,Sangonomiya Kokomi,knows
Traveler,Beidou,knows
Traveler,Kaedehara Kazuha,knows
Grus Nivis Chapter: Act I - The Whispers of the Crane and the White Rabbit,"Stillness, the Sublimation of Shadow",before
Carassius Auratus Chapter: Act I - Dreamlike Timelessness,"Stillness, the Sublimation of Shadow",before
Kamisato Ayaka,Story Quest,has_attribute
Grus Nivis Chapter,Story Quest,plays_role
Kamisato Ayaka,Quest Chapter,plays_role
Traveler,Kamisato Ayaka,knows
Kamisato Ayaka,Traveler,knows
Kamisato Ayaka,Tsubaki,knows
Kamisato Ayaka,Kimono,has
Ogura Mio,Ogura Textiles & Kimonos,from
Ogura Mio,Kamisato Ayaka,knows
Sakoku Decree,Impact on Silk Trade,has_attribute
Liyue,High-quality Silk,has_attribute
Kamisato Ayaka,Ogura Mio,knows
Traveler,Ogura Mio,knows
Ritouso,International Trade Association,has_attribute
Kurisu,International Trade Association,member_of
Kurisu,Kamisato Ayaka,knows
Kurisu,Traveler,knows
Kanjou Commission,Authority,has_attribute
Kamisato Ayaka,Ronin,opposes
Ronin,Stolen Silk,has
Kamisato Ayaka,Silk,has
Ogura Mio,Silk,has
Traveler,Paimon,knows
Paimon,Kamisato Ayaka,knows
Kiminami Anna,Kiminami Restaurant,from
Kamisato Ayaka,Kiminami Anna,knows
Traveler,Kiminami Anna,knows
Paimon,Kiminami Anna,knows
Traveler,Culinary Skills,has_attribute
Mushroom Pizza,Dish,has_attribute
Kamisato Ayaka,Tsubaki,knows
Tsubaki,Fox Envoy,plays_role
Tenshukaku,Location,has_attribute
Kamisato Ayaka,Mother,knows
Tsubaki,Mother,plays_role
Traveler,White Heron Hairpiece,has
Traveler,Amakane Island Festival,participates_in
Paimon,Amakane Island Festival,participates_in
Ayaka,Amakane Island Festival,participates_in
Amakane Island Festival,Amakane Island,occurs_in
Ayaka,Sudden appearance,has_attribute
Merchants,Amakane Island Festival,participates_in
Ayaka,Traveler,knows
Traveler,Ayaka,knows
Traveler,Reunite with their sibling,has_attribute
Ayaka,Dance,performs
Dance,Way back to Kamisato Residence,occurs_in
Kamisato Ayaka,Quest,has_attribute
Grus Nivis,The Whispers of the Crane and the White Rabbit,includes
The Whispers of the Crane and the White Rabbit,Grus Nivis,member_of
Traveler,The Whispers of the Crane and the White Rabbit,participates_in
The Whispers of the Crane and the White Rabbit,Inazuma,occurs_in
Kamisato Ayaka,Traveler,knows
Kamisato Ayaka,Tsubaki,knows
Traveler,Kamisato Ayaka,knows
Kamisato Ayaka,Ogura Mio,knows
Ogura Mio,Ogura Textiles & Kimonos,from
Sakoku Decree,restricting silk trade,has_attribute
Kamisato Ayaka,Kurisu,knows
Kurisu,International Trade Association,member_of
International Trade Association,Ritou,occurs_in
Silk,Liyue,from
Ronin,Kurisu,opposes
Kamisato Ayaka,Ronin,opposes
Kamisato Ayaka,Kiminami Anna,knows
Kiminami Anna,Kiminami Restaurant,from
Traveler,Paimon,knows
Kamisato Ayaka,Paimon,knows
Mushroom Pizza,easy to make,has_attribute
Traveler,recipe for Mushroom Pizza,has
Kiminami Anna,recipe for Mushroom Pizza,has
Tsubaki,fox envoy,has_attribute
Traveler,white heron hairpiece,has
Chapter II: Act I - The Immovable God and the Eternal Euthymia,The Whispers of the Crane and the White Rabbit,before
Traveler,Ayaka's Story Quest,participates_in
Paimon,Ayaka's Story Quest,participates_in
Ayaka,Ayaka's Story Quest,participates_in
Tsubaki,Ayaka's Mother,knows
Ayaka's Mother,Tsubaki,plays_role
Ayaka,Tsubaki,knows
Notebook,Tsubaki,from
Box,Notebook,has
Ayaka's Story Quest,Inazuma,occurs_in
Ayaka's Story Quest,Tenshukaku,occurs_in
Ayaka's Story Quest,Amakane Island,occurs_in
Ayaka,Kamisato Clan,member_of
Ayaka,Yashiro Commission,member_of
