source,target,relation
Cyno,General Mahamatra,plays_role
Traveler,Tighnari,knows
Azar,Sages,member_of
Azar,Sumeru,from
Nahida,Scaramouche,opposes
Nahida,Azar,opposes
Traveler,Alhaitham,knows
Traveler,Kaveh,knows
Traveler,Dehya,knows
Traveler,Dunyarzad,knows
Dehya,Bodyguard,plays_role
Dunyarzad,Eleazar,has_attribute
Alhaitham,Akademiya,member_of
Traveler,Rahman,knows
Traveler,Setaria,knows
Setaria,Akademiya,member_of
Nahida,Setaria,knows
Nahida,Azar,knows
Nahida,Cyno,knows
Nahida,Rahman,knows
Traveler,Rukkhadevata,knows
Nahida,Dendro Archon,plays_role
Traveler,Focalors,knows
Focalors,Fontaine,from
Traveler,Sibling,knows
Sibling,Khaenri'ah,from
Fatui,classified Traveler as Teyvat's fourth Descender,has_attribute
Traveler,fourth Descender of Teyvat,has_attribute
Nahida,Traveler is Teyvat's fourth Descender,knows
Heavenly Principles,suspected first Descender of Teyvat,has_attribute
Nahida,withholding information,opposes
Nahida,helping Traveler,plays_role
"Akasha Pulses, the Kalpa Flame Rises",5 Achievements,has_attribute
Traveler,Caribert,participates_in
Caribert,Archon Quest,plays_role
Caribert,Meeting Kaeya,includes
Traveler,Meeting Kaeya,participates_in
Dainsleif,Meeting Kaeya,participates_in
Kaeya,Meeting Kaeya,participates_in
Meeting Kaeya,Sumeru,occurs_in
Caribert,Discovering Hut,includes
Traveler,Discovering Hut,participates_in
Hut,Avidya Forest,occurs_in
Traveler,Paimon,knows
Masrur,Traveler,knows
Masrur,Paimon,knows
Masrur,Port Ormos,from
Kaeya,Mondstadt,from
Kaeya,Knights of Favonius,member_of
Jean,Knights of Favonius,member_of
Kaeya,Crepus,knows
Khaenri'ah,Sumeru,occurs_in
Kaeya,Khaenri'ah,from
Dainsleif,Kaeya,knows
Alberich,Abyss Order founders,has_attribute
Kaeya,Alberich,has_attribute
Dainsleif,Investigating Ley Lines,participates_in
Traveler's Sibling,Loom of Fate,knows
Avidya Forest,Sumeru,occurs_in
Slimes,Avidya Forest,occurs_in
Traveler,Traveler's Sibling,knows
Paimon,Traveler's Sibling,knows
Traveler,Eide,knows
Eide,Khaenri'ah,from
Eide,Gods,opposes
Hilichurls,Khaenri'ah,from
Caribert,Hilichurl,has_attribute
Eide,Caribert,knows
Caribert,Mondstadt,from
Eide,Caribert,has
Traveler,Caribert,knows
Medicine,Sumeru,from
Traveler,Medicine Creation,participates_in
Eide,Medicine Creation,participates_in
Medicine,Sumeru Rose,includes
Medicine,Kalpalata Lotus,includes
Caribert,Scarf,has
Hilichurls,Prayer,participates_in
Prayer,Sanctuary,occurs_in
Traveler,Abyss Being,opposes
Abyss Being,Sanctuary,occurs_in
Defiled Statue,Sanctuary,occurs_in
Eide,Chlothar Alberich,knows
Chlothar Alberich,Eide,plays_role
Traveler,Chlothar Alberich,knows
Chlothar Alberich,Caribert,has
Caribert,Abyss Power,has_attribute
Traveler,Dainsleif,knows
Traveler,Paimon,knows
Chlothar,Founder of the Abyss Order,plays_role
Chlothar,Abyss Order,member_of
Dainsleif,Traveler,knows
Traveler,Paimon,knows
Traveler,Vision,has
Traveler,Prelude of Blancheur and Noirceur,participates_in
Paimon,Prelude of Blancheur and Noirceur,participates_in
Prelude of Blancheur and Noirceur,Freeing Nahida,includes
Nahida,Sumeru Akademiya,from
Traveler,Dehya,knows
Paimon,Dehya,knows
Dehya,Fontaine,from
Traveler,Lyney,knows
Paimon,Lyney,knows
Traveler,Lynette,knows
Paimon,Lynette,knows
Traveler,Furina,knows
Paimon,Furina,knows
Lyney,Performer,plays_role
Lynette,Performer,plays_role
Furina,Hydro Archon,plays_role
Neuvillette,Court of Fontaine,member_of
Oratrice Mecanique d'Analyse Cardinale,Court of Fontaine,member_of
Clorinde,Furina's Entourage,member_of
Prelude of Blancheur and Noirceur,Fontaine,occurs_in
Court of Fontaine,Fontaine,occurs_in
Caravan Ribat,Sumeru,occurs_in
Romaritime Harbor,Fontaine,occurs_in
Hydro Archon,unable to absolve Fontaine's sins,has_attribute
Fontaine,rising water levels,has_attribute
Magic Pockets,helps people transport belongings,has_attribute
Traveler,giving Magic Pockets to people,participates_in
Lyney,preparing people for worst-case scenario,participates_in
Traveler,gathering Romaritime Flowers,participates_in
Traveler,catching a thief,participates_in
Lyney,returning stolen items,participates_in
Lyney,injured,has_attribute
Traveler,taking aquabus,participates_in
Charlotte,taking aquabus,participates_in
Charlotte,Traveler,knows
Charlotte,Paimon,knows
Charlotte,Lyney,knows
Charlotte,Lynette,knows
Charlotte,discussing disappearances,participates_in
Charlotte,interview,participates_in
Traveler,visiting Lyney and Lynette's home,participates_in
Freminet,Lyney and Lynette's household,member_of
Freminet,collecting materials for Magic Pockets,participates_in
Hydro Dragon,causes rain when weeping,has_attribute
Lyney,finishing business,participates_in
Freminet,introverted,has_attribute
Traveler,taking supplies to Beaumont Workshop,participates_in
Estelle,Beaumont Workshop,member_of
Lyney,paying Estelle in advance,participates_in
Indemnitium,powers Estelle's machine,has_attribute
Truand,Confrerie of Cabriere,member_of
Childe,Eleven Fatui Harbingers,member_of
Childe,Northland Bank,member_of
Childe,Delusion,has
Childe,sparring with Champion Duelists,participates_in
Clorinde,Champion Duelist,plays_role
Traveler,Childe's Vision,has
Traveler,visiting Fountain of Lucine,participates_in
Lyney,Cowell,knows
Traveler,Lyney,knows
Traveler,Paimon,knows
Traveler,Neuvillette,knows
Traveler,Furina,knows
Traveler,Lynette,knows
Traveler,Esmond,knows
Traveler,Navia,knows
Traveler,Silver,knows
Traveler,Melus,knows
Lyney,Performer,plays_role
Lynette,Assistant,plays_role
Neuvillette,Chief Justice,plays_role
Furina,Prosecutor,plays_role
Traveler,Defense Attorney,plays_role
Opera House,Magic Show,occurs_in
Opera House,Trial,occurs_in
Cowell,Props,has
Traveler,Tickets,has
Lyney,House of the Hearth,member_of
Lynette,House of the Hearth,member_of
Lyney,Fatui,member_of
Lynette,Fatui,member_of
Navia,Spina di Rosula,member_of
Silver,Spina di Rosula,member_of
Melus,Spina di Rosula,member_of
Magic Show,Disappearance,includes
Magic Show,Death of Cowell,includes
Trial,Magic Show,after
Lyney,Investigation of the Oratrice's Core,participates_in
Lyney,Heard a voice,has_attribute
Lyney,Smashed Vase,knows
Lyney,Scattered Clothes,knows
Traveler,Trial,participates_in
Cowell,Bag,has
Cowell's Bag,Water from Primordial Sea,has
Cowell,Organization selling illegal drugs,member_of
Lyney,Innocent,has_attribute
Vaughn,Water from Primordial Sea,has
Liliane,Halsey,plays_role
Liliane,Thief,plays_role
Traveler,Liliane,opposes
Lyney,Liliane,opposes
Liliane,Theft of Ticket,participates_in
Liliane,Magic Show,participates_in
Fortress of Meropide,Prison,has_attribute
Lyney,Orphan,has_attribute
Lynette,Orphan,has_attribute
Lyney,House of the Hearth,member_of
Lynette,House of the Hearth,member_of
Lyney,Knave,knows
Lynette,Knave,knows
Knave,Arlecchino,plays_role
Arlecchino,Hydro Gnosis,has
Arlecchino,Snezhnaya,from
Traveler,Farewell Meal,participates_in
Paimon,Farewell Meal,participates_in
Navia,Farewell Meal,participates_in
Farewell Meal,Hotel Debord,occurs_in
Traveler,As Light Rain Falls Without Reason,participates_in
As Light Rain Falls Without Reason,Chapter IV,includes
As Light Rain Falls Without Reason,Prelude of Blancheur and Noirceur,after
To the Stars Shining in the Depths,As Light Rain Falls Without Reason,after
Navia,Hotel Debord,occurs_in
Navia,Traveler,knows
Navia,Paimon,knows
Traveler,Paimon,knows
Disappearance Case,Fontaine,occurs_in
Traveler,Disappearance Case,participates_in
Paimon,Disappearance Case,participates_in
Navia,Disappearance Case,participates_in
Furina,Focal Person,plays_role
Traveler,Furina,knows
Paimon,Furina,knows
Navia,Furina,knows
Navia,Fonta,has
Paimon,Fonta,has
Traveler,Fountain of Lucine,occurs_in
Paimon,Fountain of Lucine,occurs_in
Oceanid,Fountain of Lucine,occurs_in
Traveler,Oceanid,knows
Vacher,Oceanid,knows
Navia,Clockwork Meka,opposes
Silver,Clockwork Meka,opposes
Melus,Clockwork Meka,opposes
Clorinde,Clockwork Meka,opposes
Navia,Clorinde,knows
Clorinde,Navia,knows
Clockwork Meka,Illegal,has_attribute
Primordial Sea,Fontaine,from
Paimon,Hydro Sensitivity,has_attribute
Spina di Rosula,Fontaine,member_of
Traveler,Spina di Rosula,occurs_in
Paimon,Spina di Rosula,occurs_in
Navia,Spina di Rosula,occurs_in
Callas,Spina di Rosula,member_of
Navia,Callas,knows
Callas,Jacques,knows
Jacques,Spina di Rosula,member_of
Traveler,Investigation of Callas' death,participates_in
Paimon,Investigation of Callas' death,participates_in
Navia,Investigation of Callas' death,participates_in
Navia,Melus,knows
Navia,Silver,knows
Melus,Poisson headquarters,member_of
Silver,Poisson headquarters,member_of
Clorinde,Callas,knows
Clorinde,Callas,opposes
Callas,deceased,has_attribute
Callas,Navia,knows
Neuvillette,case file archives,has
Traveler,Neuvillette,knows
Paimon,Neuvillette,knows
Navia,Neuvillette,knows
Sedene,Navia,knows
Neuvillette,official,plays_role
Palais Mermonia,Neuvillette's office,has_attribute
Vacher,witness,plays_role
Callas' death,arena,occurs_in
Jacques,deceased,has_attribute
Primordial Seawater,dissolves,has_attribute
Sinthe,drink,has_attribute
Sinthe,Primordial Seawater,from
Callas,Sinthe,opposes
Jacques,informant,plays_role
Florent,suspect,plays_role
Thierry,suspect,plays_role
Marcel,suspect,plays_role
Jacques' family,Poisson,from
Callas,Jacques,knows
Thierry,Gardemeks,knows
Traveler,Marcel,knows
Traveler,Investigation,participates_in
Paimon,Investigation,participates_in
Tartaglia,Suspect,plays_role
Marcel,Suspect,plays_role
Navia,Evidence,knows
Traveler,Marcel,knows
Sinthe production facility,Underwater,occurs_in
Traveler,Infiltration,participates_in
Paimon,Infiltration,participates_in
Tartaglia,Clorinde,opposes
Navia,Marcel,accuses
Neuvillette,Case details,knows
Furina,Judge,plays_role
Clorinde,Witness,plays_role
Traveler,Evidence,has
Vacher,Experimenter,plays_role
Vigneire,Notebook,has_attribute
Marcel,Vacher,knows
Neuvillette,Oratrice Mecanique d'Analyse Cardinale,has
Oratrice Mecanique d'Analyse Cardinale,Verdict,has_attribute
Tartaglia,Electro Delusion,has
Tartaglia,Foul Legacy Transformation,has
Neuvillette,Hydro power,has
Neuvillette,Tartaglia,opposes
Neuvillette,Childe,knows
Neuvillette,investigator,plays_role
Traveler,Marcel,knows
Traveler,Vacher,knows
Marcel,Vacher,knows
Marcel,Traveler,knows
Neuvillette,Marcel,knows
Neuvillette,Traveler,knows
Marcel,Vigneire,knows
Oceanid,collective consciousness,has_attribute
Vigneire,Oceanid,member_of
Oceanid,Marcel,knows
Oceanid,Marcel,opposes
Traveler,Paimon,knows
Traveler,Navia,knows
Paimon,Navia,knows
Navia,Clorinde,knows
Navia,Traveler,knows
Neuvillette,Clorinde,knows
Neuvillette,Callas,knows
Traveler,Neuvillette,knows
Paimon,Neuvillette,knows
Neuvillette,Furina,knows
Neuvillette,Oratrice,knows
Traveler,To the Stars Shining in the Depths,participates_in
Paimon,To the Stars Shining in the Depths,participates_in
To the Stars Shining in the Depths,Childe's apprehension,includes
To the Stars Shining in the Depths,Childe's disappearance,includes
Neuvillette,Traveler,knows
Neuvillette,Paimon,knows
Neuvillette,Furina,knows
Neuvillette,Childe,knows
Neuvillette,Knave,knows
Furina,Neuvillette,knows
Furina,Childe,knows
Furina,Knave,knows
Childe,House of the Hearth,member_of
Knave,House of the Hearth,member_of
Childe's apprehension,Fortress of Meropide,occurs_in
Childe,detained,has_attribute
Fortress of Meropide,outside court's jurisdiction,has_attribute
Traveler,Fruity Trio,has
Paimon,Fruity Trio,has
Traveler,prison investigation,participates_in
Paimon,prison investigation,participates_in
Charlotte,Traveler,knows
Charlotte,Paimon,knows
Wriothesley,Duke,has_attribute
Traveler,Wriothesley,knows
Paimon,Wriothesley,knows
Deakin,Fortress of Meropide,member_of
Gardemeks,Fortress of Meropide,member_of
Wriothesley,Fortress of Meropide,member_of
Lyney,Fortress of Meropide,member_of
Sigewinne,Fortress of Meropide,member_of
Lyney,Traveler,knows
Lyney,Paimon,knows
Lynette,Traveler,knows
Lynette,Paimon,knows
Lyney,prison investigation,participates_in
Lynette,prison investigation,participates_in
Furina,Hydro Gnosis,opposes
Vidoc,Fortress of Meropide,member_of
Traveler,Flashback,has
Flashback,Childe's time in prison,has_attribute
Traveler,Dream,knows
Dream,about Childe,has_attribute
Traveler,Paimon,knows
Traveler,Exploring prison facilities,participates_in
Paimon,Exploring prison facilities,participates_in
Working for three days,results in being served mystery meat,has_attribute
Betting on two fighters,not allowed,has_attribute
Traveler,Rules,knows
Traveler,Vidoc,knows
Paimon,Vidoc,knows
Vidoc,Hidden rules,knows
Pipes,Rumors of cannibals,has_attribute
Cannibals,Turning victims into other forms,has_attribute
Traveler,Investigating hidden rules,participates_in
Paimon,Investigating hidden rules,participates_in
Vidoc,Missing,has_attribute
Traveler,Fielding,knows
Fielding,Rumors of strange sounds,knows
Strange sounds,Pipe-cleaning days,occurs_in
Pipe-cleaning days,Every month,occurs_in
Traveler,Vision of Childe,has
Childe,Escaping through pipes,participates_in
Traveler,Three people,knows
Three people,Hidden rules,knows
Hidden rules,Farce to protect Childe,has_attribute
Three people,Childe,knows
Childe,Heard a voice,has_attribute
Entrance to pipes,Flooded,has_attribute
Traveler,Lyney,knows
Lyney,Freminet,knows
Paimon,Childe's behavior,knows
To the Stars Shining in the Depths,3 Achievements,includes
Traveler,Cataclysm's Quickening,participates_in
Paimon,Cataclysm's Quickening,participates_in
Cataclysm's Quickening,Lyney's Card,includes
Traveler,Lyney's Card,has
Paimon,Lyney's Card,has
Traveler,Lyney,knows
Paimon,Lyney,knows
Traveler,Laverune,knows
Paimon,Laverune,knows
Traveler,Cuistot,knows
Paimon,Cuistot,knows
Laverune,Bombshell Bros,member_of
Cuistot,Bombshell Bros,member_of
Lyney,Childe,knows
Lyney,Father,knows
Childe,Fontaine,from
Freminet,Lyney's Family,member_of
Lynette,Lyney's Family,member_of
Traveler,Infirmary Infiltration,participates_in
Lyney,Infirmary Infiltration,participates_in
Traveler,Sigewinne,knows
Traveler,Jurieu,knows
Traveler,Lourvine,knows
Traveler,Lynette,knows
Lynette,Infirmary Infiltration,participates_in
Lyney,Wriothesley,knows
Wriothesley,Lyney,knows
Wriothesley,Lynette,knows
Wriothesley,Freminet,knows
Traveler,Wriothesley,knows
Wriothesley,Neuvillette,knows
Sigewinne,Cooking Skills,has_attribute
Sigewinne,Melusine,from
Wriothesley,Clorinde,knows
Clorinde,Wriothesley,knows
Freminet,Consumed Primordial Seawater,has_attribute
Clorinde,Freminet,knows
Sigewinne,Freminet,knows
Lynette,Traveler,knows
Traveler,Lynette,knows
Lyney,Traveler,knows
Traveler,Lyney,knows
Clorinde,Lyney,knows
Lyney,Clorinde,knows
Wriothesley,Lyney,knows
Lyney,Wriothesley,knows
Wriothesley,Traveler,knows
Traveler,Wriothesley,knows
Wriothesley,Paimon,knows
Paimon,Wriothesley,knows
Wriothesley,Clorinde,knows
Clorinde,Wriothesley,knows
Neuvillette,Wriothesley,knows
Wriothesley,Neuvillette,knows
Neuvillette,Traveler,knows
Traveler,Neuvillette,knows
Furina,Neuvillette,knows
Neuvillette,Furina,knows
Furina,Traveler,knows
Traveler,Furina,knows
Sigewinne,Clorinde,knows
Clorinde,Sigewinne,knows
Forbidden Zone,Fontaine,occurs_in
Opera Epiclese,Fontaine,occurs_in
Lyney,Investigation,participates_in
Lynette,Investigation,participates_in
Traveler,Investigation,participates_in
Paimon,Investigation,participates_in
Wriothesley,Investigation,participates_in
Clorinde,Investigation,participates_in
Neuvillette,Investigation,participates_in
Arlecchino,Traveler,knows
Arlecchino,Childe,knows
Arlecchino,Furina,knows
Arlecchino,Neuvillette,knows
Traveler,Arlecchino,knows
Traveler,Furina,knows
Traveler,Neuvillette,knows
Traveler,Paimon,knows
Traveler,Freminet,knows
Traveler,Wriothesley,knows
Paimon,Arlecchino,knows
Paimon,Traveler,knows
Paimon,Neuvillette,knows
Neuvillette,Traveler,knows
Neuvillette,Furina,knows
Neuvillette,Paimon,knows
Furina,Arlecchino,knows
Furina,Neuvillette,knows
Furina,Traveler,knows
Childe,Arlecchino,knows
Freminet,Traveler,knows
Wriothesley,Traveler,knows
Arlecchino,concern,has_attribute
Furina,fear,has_attribute
Neuvillette,Hydro Archon,has_attribute
Tea Party,Opera House,occurs_in
Arlecchino,Tea Party,participates_in
Traveler,Tea Party,participates_in
Furina,Hydro Archon,plays_role
Neuvillette,Hydro Archon,plays_role
Childe,Fatui,from
Arlecchino,Fatui,from
Traveler,Masquerade of the Guilty,participates_in
Paimon,Masquerade of the Guilty,participates_in
Masquerade of the Guilty,Fortress of Meropide,occurs_in
Traveler,Paimon,knows
Traveler,Monglane,knows
Traveler,Wriothesley,knows
Traveler,Neuvillette,knows
Wriothesley,Neuvillette,knows
Neuvillette,seal,has
Masquerade of the Guilty,Palais Mermonia,occurs_in
Traveler,Sedenes,knows
Traveler,Childe,knows
Childe,Vision,has
Masquerade of the Guilty,Poisson,occurs_in
Masquerade of the Guilty,Primordial Sea,occurs_in
Spina di Rosula,Navia,member_of
Traveler,Navia,knows
Navia,Melus,knows
Navia,Silver,knows
Traveler,Arlecchino,knows
Arlecchino,Fatui,member_of
House of the Hearth,ancient ruins,occurs_in
ancient ruins,Poisson,occurs_in
Navia,Callas,knows
Neuvillette,rescuer,plays_role
Joinville,prosecutor,plays_role
Opera Epiclese,Poisson,occurs_in
Traveler,Investigation of Fontaine's Prophecy,participates_in
Paimon,Investigation of Fontaine's Prophecy,participates_in
Fontaine,destruction prophecy,has_attribute
Egeria,Previous Hydro Archon,plays_role
Egeria,Second Slate Image,occurs_in
Furina,Third Slate Image,occurs_in
Furina,Fourth Slate Image,occurs_in
Neuvillette,Furina,knows
Neuvillette,Furina,opposes
Navia,Organization,member_of
Traveler,Fleuve Cendre,occurs_in
Paimon,Fleuve Cendre,occurs_in
Tetreaux,Traveler,knows
Tetreaux,Paimon,knows
Mona,Mondstadt,from
Mona,Astromancer Barbeloth Trismegistus,knows
Mona,Hexenzirkel,member_of
Steambird,Mona,knows
Neuvillette,Victims List,has
Furina,Egeria,knows
Traveler,Neuvillette,knows
Navia,Traveler,knows
Lyney,Traveler,knows
Lynette,Traveler,knows
Freminet,Traveler,knows
Clorinde,Traveler,knows
Meeting,Poisson,occurs_in
"Mage ""N""",Traveler,knows
Mona,Charlotte,knows
Paimon,Hotel Debord,occurs_in
Sedene,Hotel Debord,occurs_in
Charlotte,Paimon,knows
Isadora,Traveler,knows
Riot,Opera Epiclese,occurs_in
Furina,Opera Epiclese,occurs_in
Marechaussee Phantom,Opera Epiclese,occurs_in
Furina,Poisson,occurs_in
Traveler,Furina,knows
Traveler,Death Sentence of Furina,participates_in
Furina,Opera,plays_role
Neuvillette,Hydro Dragon,has_attribute
Neuvillette,All-Devouring Narwhal,opposes
Traveler,All-Devouring Narwhal,opposes
Skirk,Surtalogi,knows
Skirk,Childe's master,plays_role
Rhinedottir,Albedo's creator,plays_role
Focalors,Heavenly Principles,opposes
Focalors,Oceanid,from
Furina,Cursed,has_attribute
Neuvillette,Hydro Gnosis,has
Fatui,Snezhnaya,member_of
Clorinde,Furina,opposes
Charlotte,Steambird,from
Childe,Fatui,member_of
Childe,Snezhnaya,from
Arlecchino,Harbinger,plays_role
Arlecchino,Fatui,member_of
Tsaritsa,Fatui,member_of
Childe,Vision,has
Neuvillette,Skirk,knows
Hydro Gnosis,Descender,from
Furina,Hydro Archon,plays_role
Neuvillette,Hydro Archon,plays_role
Neuvillette,Skirk,knows
Skirk,Tartaglia,knows
Tartaglia,relaying information,plays_role
Neuvillette,reasoning,has
Neuvillette,Traveler,knows
Traveler,Fourth Descender,has_attribute
Traveler,Paimon,knows
Traveler,Childe,knows
Childe,Gnoses,knows
Neuvillette,gods,knows
Natlan,land of endless war,has_attribute
Natlan,nation where humans and dragons coexist,has_attribute
Il Capitano,war in Natlan,participates_in
Neuvillette,Il Capitano,knows
The Knave,intel,has
Traveler,Bedtime Story,participates_in
Paimon,Bedtime Story,participates_in
Bedtime Story,Missing Person Investigation,includes
Katheryne,Vimara Village,from
Traveler,Katheryne,knows
Paimon,Katheryne,knows
Bahram,Vimara Village,from
Amadhiah,Vimara Village,from
Atossa,Vimara Village,from
Pyro Abyss Mage,Traveler,opposes
Abyss Order,Traveler,opposes
Hilichurls,Vimara Village,from
Dainsleif,Abyss Order,opposes
Vedrfolnir,Visionary,plays_role
Vedrfolnir,Five Sinners of Khaenri'ah,member_of
Rhinedottir,Five Sinners of Khaenri'ah,member_of
Surtalogi,Five Sinners of Khaenri'ah,member_of
Rerir,Five Sinners of Khaenri'ah,member_of
Hroptatyr,Five Sinners of Khaenri'ah,member_of
Five Sinners of Khaenri'ah,Vinster King,opposes
Dainsleif,Loom of Fate,participates_in
Traveler's Sibling,Golden Sword,has
Traveler's Sibling,Dainsleif,opposes
Traveler,Investigating Caribert's Commission,participates_in
Traveler,Atossa,knows
Traveler,Caribert,knows
Caribert,Atossa,knows
Caribert,Traveler,knows
Traveler,Loom of Fate,knows
Caribert,Loom of Fate,knows
Loom of Fate,creates Ley Lines,has_attribute
Loom of Fate,creates and implants memories,has_attribute
Caribert,Vimara Village events,participates_in
Traveler,Dainsleif,knows
Caribert,Loom of Fate's eye,has
Traveler,Traveler's sibling,knows
Traveler's sibling,Divine,opposes
Heavenly Principles,awakens,has_attribute
Paimon,Traveler,knows
Dainsleif,Traveler,knows
Villagers,Caribert,knows
Traveler,Paimon,knows
Atossa,Caribert,knows
Traveler,Flowers Resplendent on the Sun-Scorched Sojourn,participates_in
Paimon,Flowers Resplendent on the Sun-Scorched Sojourn,participates_in
