source,target,relation
Flowers Resplendent on the Sun-Scorched Sojourn,Natlan,occurs_in
Flowers Resplendent on the Sun-Scorched Sojourn,A New Star Approaches,includes
Traveler,Paimon,knows
Traveler,Charlotte,knows
Traveler,Navia,knows
Traveler,Clorinde,knows
Traveler,Furina,knows
Traveler,Kachina,knows
Traveler,Ayo,knows
Traveler,Pacal,knows
Traveler,Pyro Archon,knows
Traveler,Toto,knows
Traveler,K'uhul Ajaw,knows
Traveler,Kinich,knows
Traveler,Mualani,knows
Paimon,Kachina,knows
Paimon,Ayo,knows
Paimon,Pacal,knows
Paimon,Pyro Archon,knows
Paimon,Toto,knows
Paimon,K'uhul Ajaw,knows
Paimon,Kinich,knows
Paimon,Mualani,knows
Kachina,Children of Echoes,member_of
Pacal,Children of Echoes,member_of
Ayo,Tepetlisaurus,member_of
Kachina,Pilgrimage,participates_in
Traveler,Handbook,has
Flowers Resplendent on the Sun-Scorched Sojourn,Romaritime Harbor,occurs_in
Wayob,Natlan,occurs_in
Pilgrimage,Natlan,occurs_in
Paimon,Pilgrimage,participates_in
Kachina,Pilgrimage,participates_in
Kinich,Scions of the Canopy,member_of
Scions of the Canopy,Natlan,from
Mualani,People of the Springs,from
People of the Springs,Natlan,from
Masters of the Night-Wind,Natlan,from
Flower-Feather Clan,Natlan,from
Collective of Plenty,Natlan,from
Traveler,Pilgrimage,participates_in
Contending Fire,fuel for Sacred Flame,has_attribute
Sacred Flame,Abyss,opposes
Abyss,Natlan,from
Ancient Names,Abyss,opposes
Ode of Resurrection,works on Ancient Names,has_attribute
Pilgrimage,instill teamwork,has_attribute
Traveler,Paimon,knows
Mualani,Night Warden Wars,participates_in
Traveler,Mualani,knows
Kachina,Pilgrimage,participates_in
Contending Sparks,collected in Pilgrimage,has_attribute
Tepexpan,Pilgrimage,participates_in
Tamuin,Pilgrimage,participates_in
Nkunga,Pilgrimage,participates_in
Kachina,Nkunga,opposes
Liliuo,Pilgrimage,participates_in
Kachina,Liliuo,opposes
Mualani,Pilgrimage,participates_in
Kachina,Mualani,opposes
Kachina,Night Warden Wars,participates_in
Chasca,Night Warden Wars,participates_in
Iansan,Night Warden Wars,participates_in
Kaiulani,Night Warden Wars,participates_in
Kibangu,Night Warden Wars,participates_in
Kinich,Mualani,knows
Atea,Mualani,knows
Amina,Natlan,from
Traveler,Flowers Resplendent on the Sun-Scorched Sojourn,participates_in
Atea,Abandoned Hot Spring,occurs_in
Mualani,Traveler,knows
Mualani,Paimon,knows
Traveler,Village setup,participates_in
Atea,Night Patrol,participates_in
Traveler,Inn,occurs_in
Paimon,Inn,occurs_in
Abyss,Village,opposes
Rifthound Whelps,Abyss,member_of
Abyssal Saurians,Abyss,member_of
Mualani,Amina,knows
Pylon,Village area,occurs_in
Traveler,Pylon,opposes
Mualani,Pylon,opposes
Atea,Pylon,opposes
Atea,Injured,has_attribute
Traveler,Purification powers,has
Atea,Abyssal contamination,has_attribute
Atea,Abandoned Hot Spring,occurs_in
Party,Next day,occurs_in
Atea,Near death,has_attribute
Mualani,Tribe,member_of
Atea,Talisman,has
Traveler,Talisman,has
Flowers Resplendent on the Sun-Scorched Sojourn,3 Achievements,includes
Quick Start,feature,has_attribute
Quick Start,Version 2.6,occurs_in
Quick Start,allows players to skip certain prerequisite Quests,has_attribute
Player,Quest,participates_in
Quick Start,available for a limited time,has_attribute
Quick Start,available for certain Quests released during or after Version 5.0,has_attribute
Quick Start,many Events before Version 4.0,occurs_in
Quick Start,may impact player's experience,has_attribute
Story and dialogue,do not change based on whether the player has completed the recommended prerequisite quests,has_attribute
Event story,may be incongruous with player's progression outside of the event,has_attribute
Event story,may have spoilers for the quests they have not yet completed,has_attribute
Quick Start,cannot skip all quest requirements,has_attribute
Graven Innocence,allowed players to participate without completing The Trail of the God of Wisdom,has_attribute
Graven Innocence,required players to have completed Prologue: Act I - The Outlander Who Caught the Wind,has_attribute
Prologue: Act I - The Outlander Who Caught the Wind,Archon Quest,has_attribute
The Trail of the God of Wisdom in Chapter III: Act I - Through Mists of Smoke and Forests Dark,Archon Quest,has_attribute
No events released after Secret Summer Paradise in Version 3.8,utilize Quick Start,has_attribute
17 Events,with the Quick Start feature,has_attribute
4 Quests,with the Quick Start feature,has_attribute
Traveler,Rite of Descension,participates_in
Paimon,Rite of Descension,participates_in
Venti,Rex Lapis,knows
Rex Lapis,Rite of Descension,participates_in
Rite of Descension,Liyue,occurs_in
Traveler,Paimon,knows
Ningguang,Rex Lapis,knows
Millelith,Liyue,member_of
Traveler,Childe,knows
Childe,Harbingers,member_of
Childe,Signora,knows
Signora,Mondstadt,from
Traveler,Signora,knows
Northland Bank,Liyue,occurs_in
Adepti,Jueyun Karst,from
Traveler,Sigil,has
Moon Carver,Adepti,member_of
Traveler,Moon Carver,knows
Cloud Retainer,Adepti,member_of
Mountain Shaper,Adepti,member_of
Demon Conqueror,Adepti,member_of
Xiao,Demon Conqueror,plays_role
Traveler,Xiao,knows
Wangshu Inn,Liyue,occurs_in
Xiao,Wangshu Inn,from
Verr Goldet,Wangshu Inn,from
Almond Tofu,food,has_attribute
Satisfying Salad,food,has_attribute
Ruin Hunter,Wangshu Inn,occurs_in
Mt. Hulao,Liyue,occurs_in
Mountain Shaper,Mt. Hulao,from
Mt. Aocang,Liyue,occurs_in
Cloud Retainer,Mt. Aocang,from
Matsutake Meat Rolls,food,has_attribute
Jewelry Soup,food,has_attribute
Mora Meat,food,has_attribute
Abyss Order,Boreas,opposes
Abyss Order,Wolvendom,attacks
Traveler,Dainsleif,knows
Traveler,Abyss Order Conflict,participates_in
Dainsleif,Abyss Order Conflict,participates_in
Boreas,Wolvendom,from
Traveler,Boreas,knows
Herald,Abyss Order,member_of
Traveler,Herald,opposes
Field Tiller,Stormterror's Lair,occurs_in
Field Tiller,Strange Machine,has_attribute
Tyrant's Final Fury,Old Mondstadt,occurs_in
Dainsleif,Field Tiller's Eye,has
Dainsleif,Twilight Sword,plays_role
Dainsleif,Khaenri'ah,from
Sibling,Abyss Order,member_of
Traveler,Sibling,knows
Dainsleif,Sibling,knows
Traveler,Search for Truth,participates_in
Sibling,Abyss Order's Goal,participates_in
Paimon,Traveler,knows
Paimon,Search for Truth,participates_in
Black Stone Under a White Stone,Act II,plays_role
Black Stone Under a White Stone,Chapter V,occurs_in
Black Stone Under a White Stone,Flowers Resplendent on the Sun-Scorched Sojourn,after
Black Stone Under a White Stone,Kachina's Death,includes
Kachina,Night Warden Wars,participates_in
Kachina,inexperienced,has_attribute
Ode of Resurrection,reviving,has_attribute
Abyss,Teyvat,opposes
Pyro Archon,Abyss,opposes
Kinich,comission,has
Mavuika,Archon,plays_role
Mavuika,Ode of Resurrection,participates_in
Mavuika,Sacred Flame,occurs_in
Tepexpan,Tamuin,knows
Chasca,Kachina,knows
Mualani,Traveler,knows
Mualani,Mavuika,knows
Mavuika,Traveler,knows
Masters of the Night-Wind,Kachina's Ancient Name,knows
Mualani,Kachina's Rescue,participates_in
Traveler,Kachina's Rescue,participates_in
Chasca,Kachina's Rescue,participates_in
Mavuika,Contending Fire,has_attribute
Fatui,Natlan,occurs_in
Capitano,Eleven Fatui Harbingers,member_of
Capitano,Mavuika,opposes
Mavuika,Kinich,knows
Kinich,Citlali,knows
Paimon,Traveler,knows
Spiritspeaker Stone,entering Night Kingdom,has_attribute
Traveler,Ritual,participates_in
Chasca,Wayna,knows
Chasca,Ritual,participates_in
Wayna,Spiritspeaker Stone,has
Wayna,Vichama,knows
Vichama,Mallko,knows
Vichama,Ritual,participates_in
Traveler,Abyssal Energy Purification,participates_in
Chasca,Bow,has
Traveler,Finding Mallko's Memory,participates_in
Vichama,Contaminated with Abyssal Energy,has_attribute
Wayna,Chuychu,knows
Chuychu,Chasca,knows
Wayna,Citlali,knows
Kachina,Ancient Name,has_attribute
Mavuika,Capitano,opposes
Mavuika,Ritual,participates_in
Tenoch,United the tribes,has_attribute
Tenoch,Saved Natlan,has_attribute
Pyro Archon,Established rules,has_attribute
Mavuika,Paimon,knows
Kachina,Abyssal Entity,opposes
Wayob,Kachina,knows
Abyss,Affects Wayob,has_attribute
Mualani,Kachina,knows
Mavuika,Iansan,knows
Iansan,Journey to Night Kingdom,participates_in
Paimon,Journey to Night Kingdom,participates_in
Chasca,Journey to Night Kingdom,participates_in
Elemental Sovereigns,Advanced Civilization,has_attribute
Traveler,Hilichurls,opposes
Traveler,Saurian Manifestations,opposes
Chasca,Journey to Night Kingdom,participates_in
Mallko,Vichama,knows
Mallko,Abyssal Manifestation,has_attribute
Kachina,Riftwolves,opposes
Traveler,Riftwolves,opposes
Traveler,Purification of the Wayob Totem,participates_in
Paimon,Purification of the Wayob Totem,participates_in
Kachina,Purification of the Wayob Totem,participates_in
Mualani,Purification of the Wayob Totem,participates_in
Mallko,Purification of the Wayob Totem,participates_in
Purification of the Wayob Totem,Wayob,occurs_in
Comonqui,Kachina,opposes
Comonqui,Mualani,opposes
Comonqui,Abyss Lector,plays_role
Mualani,Comonqui,opposes
Kachina,Comonqui,opposes
Tupac,Mualani,knows
Mualani,Tupac,knows
Mavuika,Pyro Archon,plays_role
Mavuika,Traveler,knows
Mavuika,Iansan,knows
Mavuika,Kinich,knows
Mavuika,Xilonen,knows
Mavuika,Mualani,knows
Traveler,Mavuika,knows
Chuychu,Traveler,knows
Rezanov,Capitano,knows
Capitano,Mavuika,knows
Capitano,Rezanov,knows
Lord of the Night,slumber,has_attribute
Lord of the Night,Night Kingdom,from
Sacred Flame,Abyss,opposes
Traveler,Ororon,knows
Paimon,Ororon,knows
Ororon,Phlogiston Aphids,has
Fatui,Snezhnaya,from
Citlali,Ororon,knows
Ororon,Tribe,member_of
Traveler,Citlali,knows
Paimon,Citlali,knows
Ororon,Capitano,knows
Traveler,Capitano,knows
Capitano,Fatui,from
Ororon,Fatui,member_of
Traveler,Kosterlitzky,knows
Kosterlitzky,Fatui,member_of
Coyopa,Tribe,member_of
Childe,Fatui,member_of
Capitano,Childe,knows
Tsaritsa,Fatui,member_of
Mavuika,plan,has_attribute
Capitano,Mavuika,opposes
Capitano,plan,has_attribute
Traveler,Meeting with Ororon,participates_in
Ororon,Information about Natlan,knows
Ororon,Fatui,member_of
Citlali,Ororon,opposes
Citlali,Natlan,from
Traveler,Ororon,knows
Ororon,Incomplete soul,has_attribute
Meeting with Ororon,Stadium,occurs_in
Traveler,Meal with Citlali,participates_in
Meal with Citlali,Weary Inn,occurs_in
Citlali,Drunk,has_attribute
Traveler,Citlali's thoughts,knows
Citlali,Insecure,has_attribute
Ororon,Unique outlier,has_attribute
Abyss,Natlan,opposes
Traveler,Mavuika,knows
Mavuika,Experienced warrior,has_attribute
Traveler,Rescuing the caravan,participates_in
Capitano,Fatui,member_of
Chasca,Intelligence gathering,participates_in
Chuychu,Intelligence gathering,participates_in
Fatui,Source Mechanism,has
Mavuika,Secret Source,knows
Ororon,Citlali,knows
Traveler,Citlali,knows
Paimon,Citlali,knows
Traveler,Investigation,participates_in
Paimon,Investigation,participates_in
Citlali,Investigation,participates_in
Ororon,Fatui,opposes
Capitano,Fatui,member_of
Tarko,Fatui,member_of
Ororon,Memories,has
Capitano,Ororon,knows
Ororon,Capitano,knows
Capitano,Mavuika,opposes
Ororon,Mavuika,knows
Mavuika,Natlan,from
Capitano,Injured,has_attribute
Ororon,Saving Capitano,plays_role
Capitano,Ley Lines reconstruction,participates_in
Citlali,Ororon's past,knows
Capitano,Loom of Fate manipulation,participates_in
Traveler,The Rainbow Destined to Burn,participates_in
The Rainbow Destined to Burn,Meeting with Mavuika,includes
Meeting with Mavuika,Speaker's Chamber,occurs_in
Mavuika,Capitano's location,knows
Citlali,Ororon's memory,knows
Ororon,Dangerous plan,has_attribute
Ororon's plan,using the Gnosis,opposes
Abyss,Mavuika,opposes
Mavuika,Xilonen,knows
Mavuika,Kinich,knows
Mavuika,Fatui,opposes
Capitano,Fatui,member_of
Mavuika,Capitano,opposes
Source Mechanism,Can stop Capitano's plan,has_attribute
Kinich,Xilonen,knows
Capitano,Source Mechanism,has
Ajaw,Fatui,member_of
Kinich,Fatui,opposes
Xilonen,Traveler,knows
Traveler,Fatui,opposes
Ororon,Ancient Name,has
Ororon,Sanhaj,plays_role
Sanhaj,Masters of Night-Wind,member_of
Yohualtecuhtin,Lord of the Night,plays_role
Citlali,Yohualtecuhtin,knows
Source Mechanism,affected Ororon,has_attribute
Capitano,Source Mechanism,knows
Source Mechanism,Source of Ley Lines,has_attribute
Descender,Dragons,opposes
Dragons,Ley Lines,has
Lord of the Night,Night Kingdom,has
Seelies,Angels,from
Lord of the Night,Can rebuild Ley Lines,has_attribute
Capitano,Khaenri'ah,from
Capitano,Abyss,knows
Ororon,Xilonen,knows
Capitano,Mavuika,knows
Fatui,Abyss,opposes
Capitano,Source Mechanism,knows
Capitano,Gnosis,has
Ororon,Source Mechanism,knows
Aberewaa,Source Mechanism,knows
Bosomtwe,Source Mechanism,knows
Cuxtal,Source Mechanism,knows
Capitano,Gnosis,knows
Khaenri'ah,unsalvageable,has_attribute
Capitano,Khaenri'ah,from
Capitano,Natlan,from
Ayizu,Natlan,from
Capitano,Ayizu,knows
Capitano,Protector of Natlan,plays_role
Ayizu,Gnosis,knows
Mavuika,Gnosis,knows
Capitano,curse,has_attribute
Dainsleif,Traveler's Sibling,knows
Capitano,Dainsleif,knows
Capitano,Traveler's Sibling,knows
Capitano,Traveler,opposes
Xbalanque,Power over Death,has
Ronova,Power over Death,has
Ronova,Archons,before
Abyss,Ororon,knows
Traveler,Kachina,knows
Traveler,Mualani,knows
Citlali,Lord of the Night,knows
Xilonen,Lord of the Night,knows
Traveler,Descender,has_attribute
Mavuika,death,has_attribute
Lord of the Night,Pilgrim's Chronicle,has
Pilgrim's Chronicle,record of Traveler's deeds,has_attribute
Traveler,Pilgrimage of the Return of the Sacred Flame,participates_in
Kachina,Pilgrimage of the Return of the Sacred Flame,participates_in
Abyss,Natlan,opposes
Mavuika,Tumpi,knows
Mavuika,Abyss,opposes
Traveler,Abyss invasion defense,participates_in
Paimon,Abyss invasion defense,participates_in
Mavuika,Gnosis,has
Natlanese,Abyss,opposes
Fatui,Abyss,opposes
Kinich,rift,investigates
Abyss invasion,Natlan,occurs_in
Traveler,Sulfurous Veins defenders,assists
Chimalli,Children of Echoes,member_of
Traveler,crash site,investigates
Paimon,battle report,knows
Scions of the Canopy,Abyss,opposes
Maztl,sky-demon,knows
Sacred Flame,stadium,occurs_in
Traveler,evacuation,participates_in
Paimon,evacuation,participates_in
Kachina,Abyss,opposes
Xilonen,Abyss,opposes
Pacal,evacuation,orders
Chuychu,injured,has_attribute
Chuychu,contaminated,has_attribute
Traveler,Chuychu,purifies
Chuychu,Chasca,knows
Chasca,Chuychu,knows
Menilek,final hero,plays_role
Mavuika,Chuychu,honors
Mavuika,ritual,leads
Archon,Night Warden War,declares
Traveler,Tumor Destruction,participates_in
Mavuika,Tumor Destruction,participates_in
Abyss,Natlanese,opposes
Kinich,Abyss's Plan,knows
Mavuika,Ronova's Powers,has
Mavuika,Rift Destruction,participates_in
Natlanese,Natlan,member_of
Feast,Weary Inn,occurs_in
Mavuika,Abyss Suppression,participates_in
Mavuika,Abyss Location,knows
Capitano,Natlan Defense,participates_in
Traveler,Mavuika's Regret,knows
Mavuika,Night Kingdom Expedition,participates_in
Traveler,Night Kingdom Expedition,participates_in
Citlali,Mavuika's Fate,knows
Mavuika,Death Sentence,has_attribute
Traveler,Abyss Resistance,has_attribute
Mavuika,Traveler's Resistance,knows
Traveler,Ancient Name Bearer,plays_role
Mavuika,Ode of Resurrection,knows
Paimon,Vulnerability to Abyss,has_attribute
Capitano,Mavuika's Power Use,knows
Lord of the Night,Mavuika's Power Use,knows
Lord of the Night,Final Foe,opposes
Chasca,Traveler,knows
Chuychu,Final Words,has_attribute
Traveler,All Fires Fuel the Flame,participates_in
Paimon,Traveler,knows
Paimon,All Fires Fuel the Flame,participates_in
All Fires Fuel the Flame,Natlan,occurs_in
Iansan,Collective of Plenty,member_of
Iansan,All Fires Fuel the Flame,participates_in
Mutota,Flower-Feather Clan,member_of
Atoco,Flower-Feather Clan,member_of
Cochitta,Flower-Feather Clan,member_of
Ocotlan,Flower-Feather Clan,member_of
Atoco,post-traumatic stress disorder,has_attribute
Cochitta,post-traumatic stress disorder,has_attribute
Ocotlan,post-traumatic stress disorder,has_attribute
Gosoythoth,Flower-Feather Clan,opposes
Duarte,Atoco,knows
Izcalli,Duarte,knows
Cuallee,Cochitta,knows
Ohtli,Traveler,knows
Itotia,Traveler,knows
Munay,Ocotlan,knows
Capitano,All Fires Fuel the Flame,participates_in
Ocotlan,Abyssal Corrosion Syndrome,has_attribute
All Fires Fuel the Flame,Abyssal invasion of Natlan,includes
Capitano,Abyss,opposes
Guthred,skilled in medicine,has_attribute
Guthred,military doctor,plays_role
Guthred,second-in-command,plays_role
Capitano,Traveler,knows
Traveler,Mavuika,knows
Mavuika,Ronova's power,has
Ronova,Ruler of Death,has_attribute
Iansan,Traveler,knows
Xilonen,creating the Traveler's Ancient Name,has_attribute
Traveler,Mualani,knows
Traveler,Kinich,knows
Traveler,Ajaw,knows
Traveler,Kachina,knows
Traveler,Citlali,knows
Traveler,Ororon,knows
Chasca,Traveler,knows
Xilonen,Traveler,knows
Paimon,Xilonen,knows
Xilonen,Pilgrim's Chronicle,has
Traveler,Incandescent Ode of Resurrection,participates_in
Incandescent Ode of Resurrection,Act V,has_attribute
Incandescent Ode of Resurrection,Chapter V,member_of
Incandescent Ode of Resurrection,Archon Quests,member_of
Mavuika,Traveler,knows
Paimon,Traveler,knows
Traveler,Abyss conflict,participates_in
Capitano,Traveler,opposes
Guthred,Capitano,knows
Traveler,Mavuika,knows
Traveler,Xilonen,knows
Traveler,Citlali,knows
Mavuika,Xilonen,knows
Mavuika,Citlali,knows
Xilonen,Citlali,knows
Paimon,Mavuika,knows
Kachina,Traveler,knows
Mualani,Traveler,knows
Mavuika,feast,participates_in
Traveler,feast,participates_in
Kinich,Amina,knows
Amina,Traveler,knows
Amina,Mavuika,knows
Paimon,Atea,knows
Mualani,Kachina,knows
Iansan,feast,participates_in
Ororon,feast,participates_in
Ororon,Guthred,knows
Ororon,Capitano,knows
Mavuika,Ororon,knows
Kachina,Xilonen,knows
Traveler,Kachina,knows
Kachina,Kinich,knows
Kachina,Mualani,knows
Toto,Traveler,knows
Hanwi,Kachina,knows
Traveler,Abyssal Corrosion Syndrome Treatment,participates_in
Ayo,despondent,has_attribute
Ayo,Kachina,knows
Ayo,Hanwi,knows
Ayo,Anpao,knows
Traveler,Ayo,knows
Traveler,Kachina,knows
Traveler,Hanwi,knows
Traveler,Anpao,knows
Traveler,Paimon,knows
Traveler,Xilonen,knows
Traveler,Citlali,knows
Traveler,Mavuika,knows
Traveler,Vichama,knows
Traveler,Zumalli,knows
Traveler,Hnaska,knows
Traveler,Cetan,knows
Traveler,Atea,knows
Traveler,Mallko,knows
Traveler,Hine,knows
Xilonen,creates Ancient Name,has_attribute
Tumaini,hope,has_attribute
Sulfurous Veins,Natlan,occurs_in
Ancient Name Test,Sulfurous Veins,occurs_in
Traveler,Ancient Name Test,participates_in
Vichama,Natlan,from
Zumalli,Natlan,from
Hnaska,Natlan,from
Cetan,Natlan,from
Hnaska,Cetan,knows
Ayo,Hnaska,knows
Ayo,Cetan,knows
Mavuika,Abyss,opposes
Hine,Mavuika,knows
Atea,Mualani,knows
Mallko,Vichama,knows
Traveler,Mimesis Battle,participates_in
Vichama,Mimesis Battle,participates_in
Bona,Mimesis Battle,participates_in
Cocoui,Mimesis Battle,participates_in
Guthred,Mimesis Battle,participates_in
Mimesis Battle,Natlan,occurs_in
Guthred,Story Created by Masters of the Night-Wind,has_attribute
Chuychu,Chasca,knows
Chuychu,Iktomisaurus,has
Chuychu,Qucusaur,has
Traveler,Battle with Gosoythoth,participates_in
Mavuika,Battle with Gosoythoth,participates_in
Gosoythoth,Battle with Gosoythoth,participates_in
Battle with Gosoythoth,Teyvat,occurs_in
Gosoythoth,Sword-Wielding Dragon,has_attribute
Traveler,Pyro Power,has_attribute
Yohualtecuhtin,Lord of the Night,has_attribute
Kachina,Battle with Gosoythoth,participates_in
Mavuika,Celebration Ceremony,participates_in
Traveler,Celebration Ceremony,participates_in
Celebration Ceremony,Natlan,occurs_in
Chasca,Feathered Crown,gives
Traveler,Feathered Crown,receives
Citlali,Traveler,knows
Mavuika,Slated to Die,has_attribute
Traveler,Ochkanatlan,goes_to
Citlali,Ochkanatlan,goes_to
Ochkanatlan,Fallen City,has_attribute
Rift,Ochkanatlan,occurs_in
Ronova,Ruler of Death,has_attribute
Ronova,Teyvat,opposes
Mavuika,Abyss,opposes
Capitano,Mavuika,knows
Capitano,Modified Heart,has_attribute
Capitano,Ronova,opposes
Capitano,Xbalanque,plays_role
Yohualtecuhtin,Lord of the Night,has_attribute
Mavuika,Natlan,leads
Mavuika,Letter,writes
Hine,Letter,receives
Traveler,Crown,leaves
Sadigua,Story,tells
Traveler,Celebration in Natlan,participates_in
Paimon,Celebration in Natlan,participates_in
Celebration in Natlan,Natlan,occurs_in
Traveler,Mavuika,knows
Paimon,Mavuika,knows
Traveler,Gnosis,knows
Paimon,Gnosis,knows
Capitano,Tsaritsa,knows
Capitano,Mission to steal Pyro Gnosis,has_attribute
Tsaritsa,Capitano's mission,opposes
Mavuika,Harbingers,knows
Mavuika,Worry about Gnosis,has_attribute
Mavuika,Nod-Krai,knows
Mavuika,Snezhnaya,knows
Nod-Krai,Conflict with Snezhnaya,has_attribute
Traveler,Nod-Krai,knows
Mavuika,Dottore,knows
Dottore,Men snooping in Natlan,has_attribute
Dottore,Plans for people with elemental power,has_attribute
Dottore,Vision,opposes
Mavuika,Teyvat's false sky,knows
Dottore,Teyvat's false sky,knows
Chapter VI,Snezhnaya,occurs_in
Tsaritsa,God of Snezhnaya,plays_role
Tsaritsa,Celestia,opposes
Fatui,Snezhnaya,member_of
Fatui,Loyalty to Tsaritsa,has_attribute
Chapter ??,Archon Quest,plays_role
Chapter ??,Chapter VI,after
Chapter VI,Epilogue,plays_role
Chapter ??,Khaenri'ah,occurs_in
Khaenri'ah,fallen kingdom,has_attribute
Khaenri'ah,Teyvat,from
